id,x,y,attribute,weight,prediction
849.0,440323.40625,5423011.5,3.7267756462097159,1.0,0.0
850.0,440073.40625,5424001.5,4.0476908683776864,1.0,0.0
851.0,438663.40625,5425151.5,3.6751399040222168,1.0,0.0
852.0,442993.40625,5424141.5,4.1593031883239755,1.0,0.0
853.0,441543.40625,5422911.5,4.1435985565185547,1.0,0.0
854.0,440253.40625,5421351.5,4.3115615844726563,1.0,0.0
855.0,441273.40625,5418321.5,4.0890364646911612,1.0,0.0
856.0,445853.40625,5421581.5,4.999889373779296,1.0,0.0
857.0,443493.40625,5420511.5,5.3160767555236816,1.0,0.0
858.0,443003.40625,5425181.5,4.2233662605285636,1.0,0.0
859.0,441633.40625,5424841.5,4.3717670440673828,1.0,0.0
860.0,443053.40625,5423841.5,4.3121528625488281,1.0,0.0
861.0,444173.40625,5425471.5,5.5586686134338379,1.0,0.0
862.0,441303.40625,5417951.5,3.9054279327392578,1.0,0.0
863.0,442383.40625,5419381.5,3.9105956554412842,1.0,0.0
864.0,445333.40625,5423481.5,4.9882030487060556,1.0,0.0
865.0,443663.40625,5425331.5,4.3486790657043457,1.0,0.0
866.0,439683.40625,5422781.5,4.0945320129394531,1.0,0.0
867.0,439773.40625,5420051.5,3.8433659076690678,1.0,0.0
868.0,440383.40625,5421141.5,4.362511157989502,1.0,0.0
869.0,444143.40625,5423181.5,4.3146114349365243,1.0,0.0
870.0,440583.40625,5421831.5,4.2966070175170898,1.0,0.0
871.0,439563.40625,5424711.5,4.3818292617797852,1.0,0.0
872.0,443113.40625,5425401.5,4.4539828300476083,1.0,0.0
873.0,438313.40625,5424081.5,4.2843255996704093,1.0,0.0
874.0,439373.40625,5426111.5,3.7398898601531982,1.0,0.0
875.0,445423.40625,5422141.5,4.4304027557373047,1.0,0.0
876.0,437403.40625,5422911.5,3.7330882549285889,1.0,0.0
877.0,443833.40625,5424981.5,4.3984088897705078,1.0,0.0
878.0,442123.40625,5419861.5,4.2078723907470703,1.0,0.0
879.0,440273.40625,5421101.5,4.3352627754211435,1.0,0.0
880.0,442323.40625,5418661.5,3.9123880863189697,1.0,0.0
881.0,443323.40625,5425731.5,5.868922233581543,1.0,0.0
882.0,438083.40625,5422831.5,4.1887435913085946,1.0,0.0
883.0,439563.40625,5421841.5,3.9209253787994376,1.0,0.0
884.0,439453.40625,5420481.5,4.2726016044616699,1.0,0.0
885.0,441743.40625,5418561.5,3.8022351264953609,1.0,0.0
886.0,440823.40625,5422651.5,3.8316292762756343,1.0,0.0
887.0,439203.40625,5426421.5,3.6381132602691646,1.0,0.0
888.0,441993.40625,5427331.5,3.8948688507080078,1.0,0.0
889.0,439403.40625,5420771.5,4.1697607040405273,1.0,0.0
890.0,441603.40625,5420871.5,4.2657179832458496,1.0,0.0
891.0,441363.40625,5420191.5,4.0724544525146484,1.0,0.0
892.0,441393.40625,5421571.5,4.2675347328186044,1.0,0.0
893.0,444663.40625,5424651.5,4.9904508590698242,1.0,0.0
894.0,439963.40625,5418831.5,4.5083880424499512,1.0,0.0
895.0,442383.40625,5422731.5,3.8193955421447754,1.0,0.0
896.0,440463.40625,5425131.5,4.4473953247070313,1.0,0.0
897.0,440223.40625,5423151.5,3.8313694000244145,1.0,0.0
898.0,441173.40625,5418001.5,4.3202652931213379,1.0,0.0
899.0,443363.40625,5422311.5,4.0060338973999023,1.0,0.0
900.0,443643.40625,5422361.5,3.9644458293914799,1.0,0.0
901.0,440153.40625,5419231.5,4.2111349105834961,1.0,0.0
902.0,444173.40625,5425301.5,4.8868346214294434,1.0,0.0
903.0,439763.40625,5418831.5,4.180572509765625,1.0,0.0
904.0,440023.40625,5418731.5,4.3850622177124015,1.0,0.0
905.0,443313.40625,5423461.5,3.8490839004516602,1.0,0.0
906.0,442523.40625,5426121.5,4.4437174797058105,1.0,0.0
907.0,441103.40625,5423161.5,3.7235615253448486,1.0,0.0
908.0,438573.40625,5422091.5,3.6462178230285649,1.0,0.0
909.0,444313.40625,5421601.5,4.6020998954772949,1.0,0.0
910.0,438423.40625,5424881.5,3.6627223491668706,1.0,0.0
911.0,445713.40625,5423801.5,5.2804908752441406,1.0,0.0
912.0,440193.40625,5424731.5,6.5119318962097159,1.0,0.0
913.0,443483.40625,5426721.5,5.7969412803649902,1.0,0.0
914.0,442993.40625,5425541.5,4.7220635414123526,1.0,0.0
915.0,438653.40625,5420041.5,3.7862026691436768,1.0,0.0
916.0,443793.40625,5422901.5,4.3421926498413086,1.0,0.0
917.0,441613.40625,5424631.5,4.3522467613220206,1.0,0.0
918.0,441233.40625,5418891.5,4.1980471611022949,1.0,0.0
919.0,439693.40625,5420341.5,3.952013492584229,1.0,0.0
920.0,441733.40625,5426411.5,3.9754316806793208,1.0,0.0
921.0,441943.40625,5421781.5,4.3693523406982404,1.0,0.0
922.0,440483.40625,5425731.5,4.2756519317626953,1.0,0.0
923.0,444223.40625,5424551.5,4.3251857757568359,1.0,0.0
924.0,444523.40625,5420671.5,4.4363398551940918,1.0,0.0
925.0,444693.40625,5420151.5,4.2300639152526855,1.0,0.0
926.0,441473.40625,5423881.5,4.2015342712402335,1.0,0.0
927.0,439553.40625,5426301.5,3.6804344654083248,1.0,0.0
928.0,441193.40625,5425481.5,4.5669560432434082,1.0,0.0
929.0,440383.40625,5423841.5,4.2510147094726562,1.0,0.0
930.0,439333.40625,5423951.5,4.1041936874389648,1.0,0.0
931.0,441323.40625,5425341.5,5.6920409202575684,1.0,0.0
932.0,439913.40625,5423541.5,3.8383030891418466,1.0,0.0
933.0,440053.40625,5424331.5,4.3776311874389648,1.0,0.0
934.0,437523.40625,5422551.5,3.6285872459411617,1.0,0.0
935.0,439023.40625,5425551.5,4.6548147201538086,1.0,0.0
936.0,440603.40625,5424751.5,4.2388610839843741,1.0,0.0
937.0,443903.40625,5422791.5,4.5321502685546884,1.0,0.0
938.0,443853.40625,5419761.5,4.0741968154907235,1.0,0.0
939.0,445643.40625,5421931.5,4.7663631439208967,1.0,0.0
940.0,439513.40625,5420281.5,4.090144157409668,1.0,0.0
941.0,438573.40625,5424111.5,4.0278525352478027,1.0,0.0
942.0,440853.40625,5425361.5,4.490053653717041,1.0,0.0
943.0,444313.40625,5421101.5,5.6107192039489755,1.0,0.0
944.0,442763.40625,5421351.5,4.2261576652526855,1.0,0.0
945.0,443623.40625,5421191.5,4.5044422149658212,1.0,0.0
946.0,441753.40625,5425751.5,4.2600736618041992,1.0,0.0
947.0,438883.40625,5424121.5,4.2476201057434082,1.0,0.0
948.0,443843.40625,5423951.5,4.0096096992492676,1.0,0.0
949.0,439943.40625,5424311.5,4.0938634872436523,1.0,0.0
950.0,443513.40625,5421741.5,4.4790148735046396,1.0,0.0
951.0,444603.40625,5424611.5,4.5040979385375977,1.0,0.0
952.0,445473.40625,5421231.5,5.3738522529602051,1.0,0.0
953.0,438473.40625,5421421.5,3.658458948135376,1.0,0.0
954.0,443553.40625,5425231.5,4.1981487274169922,1.0,0.0
955.0,441153.40625,5426811.5,3.6813790798187256,1.0,0.0
956.0,441213.40625,5423111.5,3.8810424804687504,1.0,0.0
957.0,441883.40625,5425951.5,4.2779250144958496,1.0,0.0
958.0,443323.40625,5427161.5,5.7866487503051767,1.0,0.0
959.0,439633.40625,5422671.5,4.0157437324523926,1.0,0.0
960.0,438163.40625,5422501.5,4.1580424308776855,1.0,0.0
961.0,443433.40625,5425081.5,4.1142339706420898,1.0,0.0
962.0,444743.40625,5424361.5,5.0490975379943839,1.0,0.0
963.0,440343.40625,5421431.5,4.2390198707580566,1.0,0.0
964.0,439453.40625,5419531.5,3.8529191017150879,1.0,0.0
965.0,443603.40625,5426521.5,5.7466473579406738,1.0,0.0
966.0,443503.40625,5421711.5,4.4977102279663095,1.0,0.0
967.0,441433.40625,5420301.5,4.0848679542541504,1.0,0.0
968.0,441353.40625,5419291.5,4.3641762733459464,1.0,0.0
969.0,442663.40625,5422021.5,3.9393272399902335,1.0,0.0
970.0,439083.40625,5424491.5,4.242344856262207,1.0,0.0
971.0,441313.40625,5425041.5,4.4797897338867196,1.0,0.0
972.0,439393.40625,5422001.5,4.1472764015197754,1.0,0.0
973.0,439603.40625,5424251.5,4.2196063995361328,1.0,0.0
974.0,441573.40625,5426411.5,3.9719424247741695,1.0,0.0
975.0,442613.40625,5425861.5,4.5450420379638672,1.0,0.0
976.0,441623.40625,5422041.5,4.244837760925293,1.0,0.0
977.0,442673.40625,5421001.5,4.5576639175415039,1.0,0.0
978.0,445533.40625,5422651.5,5.3485360145568848,1.0,0.0
979.0,444533.40625,5422931.5,4.7055654525756836,1.0,0.0
980.0,442603.40625,5422751.5,3.8116436004638672,1.0,0.0
981.0,441083.40625,5422311.5,3.8760404586791992,1.0,0.0
982.0,440333.40625,5425321.5,4.3094005584716797,1.0,0.0
983.0,443313.40625,5421871.5,4.6763553619384766,1.0,0.0
984.0,440453.40625,5426251.5,3.8754904270172119,1.0,0.0
985.0,444913.40625,5424361.5,4.7972636222839364,1.0,0.0
986.0,444853.40625,5422101.5,4.4626345634460449,1.0,0.0
987.0,443853.40625,5425071.5,4.4036550521850586,1.0,0.0
988.0,443593.40625,5423901.5,3.9791345596313481,1.0,0.0
989.0,441333.40625,5425861.5,4.1086368560791016,1.0,0.0
990.0,439113.40625,5423451.5,3.9341092109680176,1.0,0.0
991.0,443113.40625,5427841.5,6.1574468612670898,1.0,0.0
992.0,442253.40625,5426491.5,4.045027256011962,1.0,0.0
993.0,443823.40625,5424641.5,5.6659879684448251,1.0,0.0
994.0,444283.40625,5423251.5,4.269773006439209,1.0,0.0
995.0,442643.40625,5424931.5,4.1580066680908194,1.0,0.0
996.0,438063.40625,5423421.5,3.982854843139648,1.0,0.0
997.0,441563.40625,5426221.5,3.981479167938232,1.0,0.0
998.0,440673.40625,5419461.5,4.1874313354492188,1.0,0.0
999.0,444393.40625,5423121.5,4.4248619079589844,1.0,0.0
